"lang" 
{ 
	"Language" "Vietnamese" 
		"GameUI_ServerRejectInvalidSteamCertLen"	"STEAM certificate length error!\n"
		"GameUI_ServerRejectSteam" 			"STEAM validation rejected\n"
		"GameUI_ServerRejectGS" 			"GSCreateLocalUser failed\n"
		"GameUI_ServerNoLobby"				"The server was unable to locate the game session.\n"
		"GameUI_ServerRequireSteams"		"The server requires that you be running Steam.\n"
		"GameUI_ServerAuthDisabled"			"Authentication disabled.\n"
		"GameUI_ServerCDKeyAuthInvalid"		"CD Key authentication invalid for internet servers.\n"
		"GameUI_ServerInvalidCDKey"			"Invalid CD Key.\n"
		"GameUI_ServerCDKeyInUse"			"CD Key already in use.\n"
		"GameUI_ClientRetryLimit"			"Unable to establish connection to the server.\n"
		"GameUI_ClientBadServerAddress"		"Bad server address.\n"
		"GameUI_ClientStringTableError"		"Your string table data is different from the server, update your game.\n"
		"GameUI_ClientUnableToCRCMap"		"Unable to calculate map checksum.\n"
		"GameUI_ClientNoMap"				"Unable to load map specified by server.\n"
		"GameUI_ClientDifferentMap"			"Your map differs from the server, update your game.\n"
		"GameUI_ClientUnableToCRCDLL"		"Unable to calculate client side dll checksum.\n"
		"GameUI_ClientConnectionTimedOut"	"Connection to server timed out.\n"
		"GameUI_ClientServerShutdown"		"Server shutting down.\n"
		"GameUI_ClientMissingModel"			"Connection cannot continue due to missing model.\n"
		"GameUI_ClientConsistencyFail"		"Connection aborted due to server enforcing model consistency.\n"

		"citadel_replay_manager_error_chunk_failed"		"Replay not yet ready for download"
		"citadel_replay_manager_error_write_failure"	"Replay failed to write to local disk"


		//Game
		"Citadel_Scoreboard_TeamKills"						"Kills"
		"Citadel_Scoreboard_TeamAP"							"AP"
		"Citadel_Scoreboard_KDA_Kills"						"K"
		"Citadel_Scoreboard_KDA_Deaths"						"D"
		"Citadel_Scoreboard_KDA_Assists"					"A"
		
		//Playtest User
		"Citadel_PlaytestUser_SubmitProcessing"				"Xin chờ"
		"Citadel_PlaytestUser_SubmitProcessingTitle"		"Đang gửi lời mời"
		"Citadel_PlaytestUser_Result_Success"				"Cảm ơn đã mời một người chơi chơi thử Deadlock!"
		"Citadel_PlaytestUser_Result_SuccessTitle"			"Đã gửi xong"
		"Citadel_PlaytestUser_Result_GenericFailure"		"Không thể gửi lời mời cho người chơi, mất kết nối. Thử lại sau."
		"Citadel_PlaytestUser_Result_GenericFailureTitle"	"Không gửi được"
		"Citadel_PlaytestUser_Result_InvalidFriend"			"Các bạn không phải bạn bè"
		"Citadel_PlaytestUser_Result_NotFriendsLongEnough"	"Các bạn không phải bạn bè trong một thời gian đủ lâu để có thể gửi lời mời."
		"Citadel_PlaytestUser_Result_AlreadyHasGame"		"Người chơi này đã có Deadlock"
		"Citadel_PlaytestUser_Result_LimitedUser"			"Người chơi này có tài khoản Steam giới hạn, vậy nên không thể chơi Deadlock vào hiện tại."

		// Discord Invite
		"Citadel_DiscordInvite_Title"						"Link mời Discord"
		"Citadel_DiscordInvite_DiscordLink"					"Link:"
		"Citadel_DiscordInvite_DiscordLinkHours"			"Link sẽ hết hạn trong {i:num_hours} giờ"
		"Citadel_DiscordInvite_AlreadyClaimedTitle"			"Đã lấy link"
		"Citadel_DiscordInvite_AlreadyClaimedText"			"Bạn đã lấy link mời Discord. Chúng tôi hiện chỉ cho phép một người một link."
		"Citadel_DiscordInvite_FailedTitle"					"Lỗi"
		"Citadel_DiscordInvite_FailedText"					"Chúng tôi không thể tạo link Discord cho bạn giờ. Có thể do lượng người dùng đông, hãy thử lại sau."
		"Citadel_DiscordInvite_DisabledTitle"				"Đã vô hiệu"
		"Citadel_DiscordInvite_DisabledText"				"Chúng tôi đã tạm thời tắt link Discord để bảo trì, vui lòng đợi và thử lại sau."
		"Citadel_DiscordInvite_Close"						"Đóng"
		"Citadel_DiscordInvite_Copied"						"Đã sao chép"
		"Citadel_DiscordInvite_ConfirmCloseTitle"			"Xác nhận đóng"
		"Citadel_DiscordInvite_ConfirmCloseText"			"Bạn chắc chắn muốn đóng ô thoại này? Bạn sẽ không thể tạo lại link mời nữa khi đã đóng."
		"Citadel_DiscordInvite_CopyLink"					"Sao chép link vào clipboard"
		"Citadel_DiscordInvite_Description"					"Lời mời tham gia Discord của Deadlock đang hiện bên dưới, sao chép link vào trình duyệt web và thao tác trên màn hình để tham gia."
		"Citadel_DiscordInvite_Loading"						"Đang tải..."

		"Citadel_Key_Escape"								"ESC"
		"Citadel_Key_Space"									"Space"

		// User Feedback
		"Citadel_UserFeedback_Tooltip"						"Gửi phản hồi"
		"Citadel_UserFeedback_Title"						"Gửi phản hồi"
		"Citadel_UserFeedback_TextPlaceholder"				"Nhập thông tin tại đây"
		"Citadel_UserFeedback_TypeLabel"					"Nhập"
		"Citadel_UserFeedback_Submit"						"Gửi phản hồi"
		"Citadel_UserFeedback_SubmitProcessing"				"Xin chờ"
		"Citadel_UserFeedback_SubmitProcessingTitle"		"Đang gửi"
		"Citadel_UserFeedback_Result_Success"				"Cảm ơn bạn. Phản hồi sẽ được nhóm phát triển xem xét."
		"Citadel_UserFeedback_Result_SuccessTitle"			"Gửi thành công"
		"Citadel_UserFeedback_Result_GenericFailure"		"Không thể kết nối với mạng Deadlock. Thử lại sau."
		"Citadel_UserFeedback_Result_GenericFailureTitle"	"Không thể gửi"
		"Citadel_UserFeedback_eType_CriticalBug"			"Bug nghiêm trọng"
		"Citadel_UserFeedback_eType_Bug"					"Bug"
		"Citadel_UserFeedback_eType_Suggestion"				"Góp ý"
		"Citadel_UserFeedback_eType_Other"					"Khác"
		"Citadel_UserFeedback_eType_General"				"Phản hồi chung"

		"Citadel_RecommendFriend_Title"						"Mời bạn bè"
		"Citadel_RecommendFriend_desc"						"Có bạn bè muốn chơi thử Deadlock cùng cho vui?<br>Bấm vào tên tài khoản bên dưới để mời qua Steam."
		"Citadel_RecommendFriend_Timing_desc"				"Thường thì lời mời được gửi trong 1-2 ngày, nhưng đôi khi thì lâu hơn.."
		"Citadel_RecommendFriend_PopupButton"				"Gửi"
		"Citadel_RecommendFriend_SelectTitle"				"Chọn bạn bè từ Steam:"
		"Citadel_RecommendFriend_ErrorMsg"					"Hãy chọn bạn bè trong danh sách"
		"Citadel_RecommendFriend_Email"						"Email:"
		"Citadel_RecommendFriend_EmailPrompt"				"Địa chỉ mail:"
		"Citadel_RecommendFriend_EmailDesc"					"(Email nhanh nhất để liên lạc, nhưng không cần phải là email sử dụng trên tài khoản Steam của họ)"
		"Citadel_RecommendFriend_Region"					"Chọn khu vực:"
		"Citadel_RecommendFriend_Comments"					"Binh luận:"
		"Citadel_RecommendFriend_CommentsPrompt"			"Mô tả ngắn gọn về người chơi này"
		"Citadel_RecommendFriend_Region_NA"					"Bắc Mỹ"
		"Citadel_RecommendFriend_Region_SA"					"Nam Mỹ"
		"Citadel_RecommendFriend_Region_EU"					"Châu Âu"
		"Citadel_RecommendFriend_Region_SEA"				"Châu Á/TBD"
		"Citadel_RecommendFriend_Region_Other"				"Khác (chỉ rõ)"
		"Citadel_RecommendFriend_LocWarning"				"While we are working on adding other languages, we currently only support English for this playtest. Please consider this for your friend invites."

		// Report Player
		"Citadel_ReportPlayer_Result_Success"				"Cảm ơn bạn đã báo cáo!"
		"Citadel_ReportPlayer_Result_SuccessTitle"			"Tố cáo thành công!"
		"Citadel_ReportPlayer_Title"						"Tố cáo người chơi"
		"Citadel_ReportPlayer_Desc"							"Tố cáo hành vi xấu của người chơi."
		"Citadel_ReportPlayer_Result_GenericFailure"		"Không kết nối được đến mạng Deadlock, thử lại sau."
		"Citadel_ReportPlayer_Result_AlreadyReported"		"Bạn đã tố cáo người chơi này rồi."
		"Citadel_ReportPlayer_Result_WindowClosed"			"Chỉ có thể tố cáo người chơi một tiếng sau trận đấu."
		"Citadel_ReportPlayer_CommentPlaceholder"			"Mô tả vấn đề bạn gặp phải với người chơi này"

		"Citadel_SkipTutorial_Title"						"Bỏ qua giới thiệu"
		"Citadel_SkipTutorial_Body"							"Bạn có muốn bỏ qua phần giới thiệu? Khuyên thiệt là chỉ nên bỏ qua nếu bạn đã từng chơi rồi nha."

		"Citadel_Region_NA"									"Bắc Mỹ"
		"Citadel_Region_Europe"								"Châu Âu"
		"Citadel_Region_SEA"								"Châu Á"
		"Citadel_Region_SAmerica"							"Nam Mỹ"
		"Citadel_Region_Oceania"							"Châu Đại dương"

		"Citadel_DisableDevMessage"							"Không hiện lại"

		"Citadel_GenericError_RegionInfoNotProvided"				"Để chơi online, bạn cần đăng ký một tài khoản."
		"Citadel_GenericError_DurationControlBlocked"				"Bạn đã vượt quá số lần chơi online cho phép."
		"Citadel_GenericError_InvalidClientVersion"					"Client của bạn không thể kết nối server do khác biệt phiên bản. Hãy thử cập nhật phiên bản mới."

		"Citadel_MatchHistory_NoResponse"							"Không thể kết nối đến mạng Deadlock"
		"Citadel_MatchHistory_InternalError"						"Lỗi không mong muốn đã xảy ra trong khi xem lịch sử trận"
		"Citadel_MatchHistory_InvalidPermission"					"Bạn không có quyền xem lịch sử trận của người chơi này"
		"Citadel_MatchHistory_TemporarilyDisabled"					"Vì lý do bảo trì, lịch sử trận đấu đã tạm thời bị tắt"
		"Citadel_MatchHistory_TooBusy"								"Mạng Deadlock đang bận và không thể cung cấp lịch sử trận bây giờ"
		"Citadel_MatchHistory_RateLimited"							"Đợi xíu trước khi yêu cầu thêm lịch sử trận đấu nha"

		"Citadel_MatchDetails_NoResponse"							"Không thể kết nối đến mạng Deadlock"
		"Citadel_MatchDetails_InternalError"						"Lỗi không mong muốn đã xảy ra khi tra cứu thông tin trận đấu"
		"Citadel_MatchDetails_InvalidPermission"					"Bạn không có quyền xem chi tiết trận đấu này"
		"Citadel_MatchDetails_TemporarilyDisabled"					"Vì lý do bảo trì, chi tiết trận đấu này đã tạm thời bị tắt"
		"Citadel_MatchDetails_TooBusy"								"Mạng Deadlock đang bận và không thể cung cấp thông tin trận bây giờ"
		"Citadel_MatchDetails_RateLimited"							"Đợi xíu trước khi yêu cầu thêm thông tin trận đấu nha"

		"Citadel_MatchDetails_WinningTeam"							"{g:citadel_team_name:winning_team} chiến thắng"
		"Citadel_MatchDetails_ServerError"							"Lỗi máy chủ"

		"Citadel_Hud_Paused"										"Game đã tạm dừng"
		"Citadel_Hud_Unpausing"										"Game đang tiếp tục"
		"Citadel_Notification_Paused_Title"							"Tạm dừng"
		"Citadel_Notification_Paused_Message"						"Game đã tạm dừng"
		"Citadel_Notification_Unpaused_Title"						"Đã tiếp tục"
		"Citadel_Notification_Unpaused_Message"						"Game đang tiếp tục..."
		"Citadel_Hud_PreGame_Countdown"								"Game đang bắt đầu..."
		"Citadel_Hud_CantPause"										"Không tạm dừng được trong vòng thêm {i:pause_cooldown} giây"
		"Citadel_Hud_CantUnpause"									"Không thể tiếp tục trong vòng thêm {i:pause_cooldown} giây"
		"Citadel_Hud_PlayerSpeedUnits"								"m/s"
		"Citadel_Hud_ToNext"										"ĐẾN TIẾP THEO"
		"Citadel_Hud_SoulsGathered"									"Linh hồn đã thu thập"
		"Citadel_Hud_HealthCritical"								"Máu rất thấp"
		"Citadel_Hud_HealthWarning"									"Cảnh báo máu"
		"Citadel_Hud_LeaveMatch"									"RỜI TRẬN"
		"Citadel_Hud_ReturnToMatch"									"QUAY LẠI GAME"
		"Citadel_Hud_MicActive"										"Đang bật mic"
		"Citadel_Hud_VoiceChatNotAvailable"							"Trò chuyện đang bị tắt"
		"Citadel_Hud_OutOfAmmo"										"HẾT ĐẠN"
		"Citadel_Hud_LowAmmo"										"ÍT ĐẠN"
		"Citadel_Hud_NotEnoughEnergy"								"KHÔNG ĐỦ NĂNG LƯỢNG"
		"Citadel_Hud_DPS"											"DPS {i:dps}"
		"Citadel_Hud_RespawnIn"										"Hồi sinh trong:"
		"Citadel_Hud_RideZipLine"									"GIỮ [ {s:jump_key} ] ĐỂ ĐU CÁP TREO"
		"Citadel_Hud_CaptureZipLine"								"GIỮ {s:use_key}"
		"Citadel_Hud_OpenShop"										"Bấm [ {s:upgrade_key} ] để mở cửa hàng"
		"Citadel_Hud_LoadingDeathReplay"							"Đang tải death replay "
		"Citadel_Hud_DebugStats"									"TRẬN: {s:match_id}\nCLIENT FPS:{i:client_framerate}   ĐỘ TRỄ: {i:ping}ms\nCPU MÁY CHỦ: {i:server_frametime_avg_pct}% (cực đại: {i:server_frametime_max_pct}%)"
		"Citadel_Hud_DeathCam"										"DEATH CAM"

		"Citadel_InvalidCast_NoFullClips"							"KHÔNG CÓ BĂNG ĐẠN ĐẦY ĐỂ NẠP"


		"Citadel_Reconnect_IncompatibleVersionTitle"				"Phiên bản không tương thích"
		"Citadel_Reconnect_IncompatibleVersionBody"					"Client của bạn hiện không phải phiên bản tương thích để kết nối đến server"

		"Citadel_Shop_Upgrade_Locked_Label"							"Lvl <span class=\"blueAP\">{i:unlockLevelRequired}</span>"
		"Citadel_Shop_Player_Level_Label"							"Cấp nhân vật: <span class=\"playerLevelNum\">{i:total_player_level}</span>"
		"Citadel_Shop_SelectedBuildHeader"							"{s:selected_build_name}"
		"Citadel_Shop_TierBonus"									"Tier Bonus"
		"Citadel_Shop_TierBonus_Weapon"								"Sát thương vũ khí"
		"Citadel_Shop_TierBonus_Armor"								"Máu cơ bản"
		"Citadel_Shop_TierBonus_Tech"								"Sức mạnh tâm linh"
		"Citadel_Item_Tooltip_ReturnToShop"							"Quay lại cửa hàng để mua"
		"Citadel_Item_Tooltip_CantAfford"							"Không đủ mua nâng cấp"
		"Citadel_Player_Level_AbilityPoints"						"<span class=\"boldText\">1 điểm kĩ năng</span> sẽ được nhận ở các cấp 2, 3, 5, 7, và mỗi cấp sau đó"
		"Citadel_Player_Level_AbilityUnlocks"						"<span class=\"boldText\">1 lần mở khóa kĩ năng</span> sẽ được nhận ở các cấp 1, 2, 4, and 6"
		"Citadel_Player_Level_WeaponPower"							"<span class=\"boldText\">+{s:weapon_bonus}% sát thương đạn cơ sở</span>, <span class=\"boldText\">+{s:melee_bonus}% Sát thương cận chiến cơ sở</span> và <span class=\"boldText\">+{s:health_bonus} máu tối đa </span>"		
		"Citadel_Player_Level_APShort"								"Đ. kĩ năng"
		"Citadel_Player_Level_AbilityUnlocksShort"					"Điểm kĩ năng"
		"Citadel_Player_Level_PowerIncreases"						"Tăng sức mạnh"
		"Citadel_Player_Level_PowerIncreaseGrants"					"Mỗi lần tăng sức mạnh được cộng:"
		"Citadel_Player_Level_Legend"								"Chú giải:"
		"Citadel_Player_Level_AbilityUnlock"						"Mở khóa kĩ năng"
		"Citadel_Player_Level_PowerIncrease"						"Tăng sức mạnh"
		"Citadel_Player_Level_AP"									"Đ. kĩ năng"
		"Citadel_Player_Level_BaseBullet"							"Sát thương đạn cơ sở"
		"Citadel_Player_Level_BaseMelee"							"Sát thương cận chiến cơ sở"
		"Citadel_Player_Level_BaseHealth"							"Máu cơ sở"
		"Citadel_Player_Level_SpiritAmp"							"Tăng cường sát thương tâm linh"
		"Citadel_Player_Level_BulletResist"							"Chống sát thương đạn"
		"Citadel_Player_Level_WeaponRange"							"Tầm bắn"
		"Citadel_Hero_Stats_Tooltip_WeaponPower"					"Tổng bonus vào súng và và sát thương cận chiến được nhận từ việc mua vật phẩm trong mục Vũ khí"
		"Citadel_Hero_Stats_Tooltip_HealthMult"						"Tổng bonus vào máu cơ sở nhận được từ việc mua vật phẩm trong mục Sức khỏe"
		"Citadel_Hero_Stats_Tooltip_Spirit"							"<span class=\"spirit_color\">Sức mạnh tâm linh</span> tăng cường hiệu quả tấn công cho vũ khí. Spirit Power is gained from buying items in the Spirit tree"
		"Citadel_Hero_Stats_Tooltip_Spirit_IconDesc"				"Chú ý đến icon <span class=\"spirit_color\">Sức mạnh tâm linh</span> trong phần Kĩ năng để xem hiệu ứng của nó."
		"Citadel_Hero_Stats_Tooltip_Shards"							"Mệnh giá có sẵn để mua vật phẩm"
		"Citadel_Hero_Stats_Souls"									"Linh hồn"
		"Citadel_Hero_Stats_Unsecured"								"Unsecured"

		"Citadel_Shop_Purchased"									"Đã mua"
		"Citadel_Shop_HoldAlt"										"Nhấn giữ <span class=\"keybind\">[{s:key_extra_info}]</span>"
		"Citadel_Shop_ConditionalAttribute"							"Có điều kiện"
		"Citadel_Shop_BonusAttribute"								"Bonus"
		"Citadel_ShopFilter_Durabilty"								"Sức bền"
		"Citadel_ShopFilter_WeaponDamage"							"Sát thương vũ khí"
		"Citadel_ShopFilter_MagicDamage"							"Sát thương tâm linh"
		"Citadel_ShopFilter_Ammo"									"Đạn"
		"Citadel_ShopFilter_FireRate"								"Tốc độ bắn"
		"Citadel_ShopFilter_Melee"									"Cận chiến"
		"Citadel_ShopFilter_Movement"								"Di chuyển"
		"Citadel_ShopFilter_Healing"								"Hồi máu"
		"Citadel_ShopFilter_Disruption"								"Gián đoạn"

		"Citadel_ShopStats_Total"									"Tổng"
		"Citadel_ShopStats_Base"									"Cơ sở"
		"Citadel_ShopStats_Starting"								"Bắt đầu"
		"Citadel_ShopStats_Boons"									"Lợi lộc"
		"Citadel_ShopStats_ShopBonuses"								"Bonus cửa hảng"
		"Citadel_ShopStats_Mods"									"Mod"
		"Citadel_ShopStats_GoldenStatues"							"Tượng vàng"
		"Citadel_ShopStats_SpiritScaling"							"Tâm linh"

		"Citadel_Shop_ImbueTooltip_Title"							"Choose an ability to imbue"
		"Citadel_Shop_ActivePlacementTooltip_Title"					"Choose an ability slot to complete purchase"
		"Citadel_Shop_ActivePlacementTooltip_Drag"					"Drag and drop to reassign current activated abilities"	

		"Citadel_Shop_SellMaxItems_Title"							"All slots are full!"	
		"Citadel_Shop_SellMaxItems_Desc"							"To complete this purchase, select a mod to <span class='highlight'>sell for half price and replace</span>"	
		"Citadel_Shop_SellMaxItems_SellButton"						"Sell"

		"Citadel_Spectate_Connecting_Title"							"Đang kết nối trận"
		"Citadel_Spectate_Connecting_Buffering"						"Đã kết nối trận, vui lòng đợi trong khi chúng tôi xử lý bộ đệm"
		"Citadel_Spectate_Connecting_Waiting"						"Vui lòng chờ trong khi kết nối vào trận. Có thể mất đến một phút trong khi máy chủ bắt đầu phát sóng."
		"Citadel_Spectate_KillsAndDeaths"							"Kill & Death"
		"Citadel_Spectate_Kills"									"Kill"
		"Citadel_Spectate_Deaths"									"Death"

		"Citadel_Ability_IsImbued"									"Imbued"
		"Citadel_ComponentRequired"									"Components:"
		"Citadel_ComponentOwned"									"owned"
		"Citadel_ItemOwnedBy"										"Owned by:"
		"Citadel_ItemModifies"										"Modifies"
		"Citadel_ComponentUseIn"									"Currently Used in:"
		"Citadel_IsComponentOf"										"Is Component Of:"
		"Citadel_Item_BuildAnnotation"								"{s:mod_annotation}"
		"Citadel_Ability_BuildAnnotation"							"Recommended Next Ability"

		"Citadel_Friends_WindowTitle"						"Bạn bè"
		"Citadel_FriendsCategory_Party"						"Trong đội"
		"Citadel_FriendsCategory_PartyInvite"				"Đã mời"
		"Citadel_FriendsCategory_PlayingCitadel"			"Đang chơi"
		"Citadel_FriendsCategory_Online"					"Online"
